iter	Passed	Remaining
354	255	463
355	255	462
356	256	462
357	257	461
358	257	460
359	258	459
360	259	458
361	259	457
362	260	456
363	260	456
364	261	455
365	262	454
366	262	453
367	263	452
368	264	451
369	264	450
370	265	450
371	266	449
372	266	448
373	267	447
374	267	446
375	268	445
376	268	444
377	269	442
378	269	442
379	270	441
380	271	440
381	272	440
382	272	439
383	273	438
384	273	437
385	274	436
386	275	435
387	275	435
388	276	434
389	277	433
390	277	432
391	278	431
392	278	430
393	279	429
394	280	429
395	280	428
396	281	427
397	282	426
398	282	426
399	283	425
400	284	424
401	284	423
402	285	422
403	286	422
404	286	421
405	287	420
406	287	419
407	288	418
408	289	417
409	289	416
410	290	415
411	290	414
412	291	414
413	291	413
414	292	412
415	293	411
416	293	410
417	294	409
418	295	409
419	295	408
420	296	407
421	296	406
422	297	405
423	298	404
424	298	404
425	299	403
426	299	402
427	300	401
428	301	400
429	301	399
430	302	399
431	303	398
432	303	397
433	304	397
434	305	396
435	305	395
436	306	394
437	307	394
438	308	393
439	308	392
440	309	392
441	310	391
442	311	391
443	312	390
444	312	390
445	313	389
446	314	389
447	315	388
448	315	387
449	316	386
450	317	386
451	318	385
452	318	385
453	319	384
454	320	383
455	321	383
456	322	382
457	322	382
458	323	381
459	324	380
460	324	379
461	325	379
462	325	378
463	326	377
464	327	376
465	328	375
466	328	375
467	329	374
468	330	373
469	330	373
470	331	372
471	332	371
472	333	371
473	333	370
474	334	369
475	335	368
476	335	368
477	336	367
478	337	366
479	337	365
480	338	365
481	338	364
482	339	363
483	340	362
484	340	361
485	341	361
486	342	360
487	342	359
488	343	359
489	344	358
490	344	357
491	345	356
492	346	356
493	347	355
494	347	354
495	348	354
496	349	353
497	349	352
498	350	351
499	351	351
500	351	350
501	352	349
502	353	348
503	353	348
504	354	347
505	355	346
506	355	346
507	356	345
508	357	344
509	357	343
510	358	342
511	358	341
512	359	341
513	359	340
514	360	339
515	361	338
516	361	338
517	362	337
518	363	336
519	364	336
520	364	335
521	365	334
522	366	333
523	366	333
524	367	332
525	367	331
526	368	330
527	369	329
528	369	329
529	370	328
530	371	327
531	371	327
532	372	326
533	373	325
534	374	325
535	374	324
536	375	323
537	376	322
538	376	322
539	377	321
540	378	320
541	378	320
542	379	319
543	380	318
544	380	317
545	381	317
546	382	316
547	382	315
548	383	315
549	384	314
550	385	313
551	385	313
552	386	312
553	386	311
554	387	310
555	388	309
556	388	309
557	389	308
558	389	307
559	390	306
560	391	306
561	391	305
562	392	304
563	392	303
564	393	303
565	394	302
566	395	301
567	396	301
568	396	300
569	397	299
570	398	299
571	398	298
572	399	297
573	400	297
574	401	296
575	401	295
576	402	295
577	403	294
578	404	293
579	404	293
580	405	292
581	406	291
582	407	291
583	407	290
584	408	289
585	409	289
586	410	288
587	410	287
588	411	287
589	412	286
590	413	285
591	413	285
592	414	284
593	415	283
594	416	283
595	416	282
596	417	281
597	418	281
598	418	280
599	419	279
600	420	279
601	421	278
602	422	277
603	422	277
604	423	276
605	424	275
606	424	275
607	425	274
608	426	273
609	426	272
610	427	272
611	427	271
612	428	270
613	429	269
614	429	269
615	430	268
616	431	267
617	432	267
618	432	266
619	433	265
620	434	264
621	434	264
622	435	263
623	436	262
624	436	262
625	437	261
626	438	260
627	438	259
628	439	259
629	440	258
630	440	257
631	441	257
632	442	256
633	442	255
634	443	254
635	444	254
636	444	253
637	445	252
638	446	252
639	446	251
640	447	250
641	448	249
642	448	249
643	449	248
644	450	247
645	450	247
646	451	246
647	452	245
648	452	244
649	453	244
650	454	243
651	454	242
652	455	241
653	456	241
654	456	240
655	457	239
656	458	239
657	458	238
658	459	237
659	459	236
660	460	236
661	461	235
662	462	234
663	462	234
664	463	233
665	464	232
666	464	232
667	465	231
668	466	230
669	466	230
670	467	229
671	468	228
672	468	227
673	469	227
674	470	226
675	471	225
676	471	225
677	472	224
678	473	223
679	473	222
680	474	222
681	475	221
682	475	220
683	476	220
684	477	219
685	477	218
686	478	217
687	478	217
688	479	216
689	480	215
690	480	215
691	481	214
692	482	213
693	482	212
694	483	212
695	483	211
696	484	210
697	485	210
698	486	209
699	486	208
700	487	207
701	488	207
702	488	206
703	489	205
704	490	205
705	490	204
706	491	203
707	492	203
708	493	202
709	493	201
710	494	201
711	495	200
712	495	199
713	496	198
714	497	198
715	497	197
716	498	196
717	499	196
718	500	195
719	500	194
720	501	194
721	502	193
722	502	192
723	503	191
724	504	191
725	504	190
726	505	189
727	506	189
728	507	188
729	507	187
730	508	187
731	509	186
732	509	185
733	510	185
734	511	184
735	511	183
736	512	182
737	513	182
738	513	181
739	514	180
740	515	180
741	516	179
742	516	178
743	517	178
744	518	177
745	519	176
746	519	176
747	520	175
748	521	174
749	521	173
750	522	173
751	523	172
752	523	171
753	524	171
754	525	170
755	525	169
756	526	168
757	527	168
758	527	167
759	528	166
760	529	166
761	529	165
762	530	164
763	531	164
764	531	163
765	532	162
766	533	161
767	533	161
768	534	160
769	535	159
770	536	159
771	536	158
772	537	157
773	538	157
774	538	156
775	539	155
776	540	155
777	540	154
778	541	153
779	542	152
780	542	152
781	543	151
782	544	150
783	544	150
784	545	149
785	546	148
786	546	148
787	547	147
788	548	146
789	548	145
790	549	145
791	550	144
792	550	143
793	551	143
794	551	142
795	552	141
796	552	140
797	553	140
798	554	139
799	554	138
800	555	137
801	555	137
802	556	136
803	556	135
804	557	135
805	558	134
806	558	133
807	559	132
808	559	132
809	560	131
810	561	130
811	561	130
812	562	129
813	562	128
814	563	127
815	563	127
816	564	126
817	564	125
818	565	124
819	565	124
820	566	123
821	567	122
822	567	122
823	568	121
824	569	120
825	569	120
826	570	119
827	571	118
828	571	117
829	572	117
830	573	116
831	573	115
832	574	115
833	575	114
834	575	113
835	576	113
836	577	112
837	577	111
838	578	111
839	579	110
840	579	109
841	580	108
842	581	108
843	581	107
844	582	106
845	583	106
846	583	105
847	584	104
848	585	104
849	585	103
850	586	102
851	587	102
852	588	101
853	588	100
854	589	99
855	590	99
856	590	98
857	591	97
858	592	97
859	593	96
860	594	95
861	594	95
862	595	94
863	596	93
864	596	93
865	597	92
866	598	91
867	599	91
868	599	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	604	86
875	604	85
876	605	84
877	606	84
878	606	83
879	607	82
880	608	82
881	608	81
882	609	80
883	610	80
884	610	79
885	611	78
886	612	77
887	612	77
888	613	76
889	614	75
890	615	75
891	615	74
892	616	73
893	617	73
894	617	72
895	618	71
896	619	71
897	619	70
898	620	69
899	621	69
900	621	68
901	622	67
902	623	66
903	623	66
904	624	65
905	625	64
906	625	64
907	626	63
908	627	62
909	628	62
910	628	61
911	629	60
912	630	60
913	630	59
914	631	58
915	632	58
916	633	57
917	633	56
918	634	55
919	635	55
920	635	54
921	636	53
922	637	53
923	637	52
924	638	51
925	639	51
926	640	50
927	640	49
928	641	49
929	642	48
930	643	47
931	643	46
932	644	46
933	645	45
934	646	44
935	646	44
936	647	43
937	648	42
938	649	42
939	649	41
940	650	40
941	651	40
942	651	39
943	652	38
944	653	38
945	654	37
946	655	36
947	655	35
948	656	35
949	657	34
950	658	33
951	658	33
952	659	32
953	660	31
954	660	31
955	661	30
956	662	29
957	662	29
958	663	28
959	664	27
960	664	26
961	665	26
962	666	25
963	667	24
964	667	24
965	668	23
966	669	22
967	670	22
968	670	21
969	671	20
970	672	20
971	673	19
972	673	18
973	674	18
974	675	17
975	676	16
976	677	15
977	677	15
978	678	14
979	679	13
980	680	13
981	680	12
982	681	11
983	682	11
984	683	10
985	683	9
986	684	9
987	685	8
988	686	7
989	686	6
990	687	6
991	688	5
992	688	4
993	689	4
994	690	3
995	690	2
996	691	2
997	692	1
998	693	0
999	694	0
